name,location,cuisine,cost_for_two,rating,restaurant_id,is_active,source_updated_at,ingested_at,budget_tier
Buff Buffet Buff,Koramangala 5th Block,"North Indian, Chinese, Continental, Thai, Salad",1500.0,4.5,gen_8271,True,,2026-05-15T17:50:27,medium
Toscano,Koramangala 7th Block,"Italian, Salad",1500.0,4.5,gen_8280,True,,2026-05-15T17:50:27,medium
Chianti,Bannerghatta Road,Italian,1500.0,4.5,gen_21292,True,,2026-05-15T17:50:27,medium
Levitate Brewery and Kitchen,JP Nagar,"Finger Food, North Indian, Continental",1500.0,4.5,gen_21738,True,,2026-05-15T17:50:27,medium
ShakesBierre,Brigade Road,"Asian, Continental, European, North Indian",1500.0,4.5,gen_48173,True,,2026-05-15T17:50:27,medium
Brooks and Bonds Brewery,Koramangala 5th Block,"Continental, Mediterranean, North Indian, Chinese, Finger Food",1600.0,4.5,gen_27048,True,,2026-05-15T17:50:27,high
Barbeque Nation,Rajajinagar,"North Indian, European, Mediterranean, BBQ, Kebab",1600.0,4.5,gen_46138,True,,2026-05-15T17:50:27,high
The Pallet,Whitefield,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",1600.0,4.5,gen_51041,True,,2026-05-15T17:50:27,high
Mainland China,Church Street,"Chinese, Momos",1700.0,4.5,gen_4987,True,,2026-05-15T17:50:27,high
Mainland China,Church Street,Chinese,1700.0,4.5,gen_37677,True,,2026-05-15T17:50:27,high
Mainland China,Malleshwaram,Chinese,1700.0,4.5,gen_39410,True,,2026-05-15T17:50:27,high
Republic Of Noodles - Lemon Tree Premier,Ulsoor,"Malaysian, Singaporean, Thai",1800.0,4.5,gen_6132,True,,2026-05-15T17:50:27,high
Prost Brew Pub,Koramangala 4th Block,"American, Continental, North Indian, Salad",1800.0,4.5,gen_28311,True,,2026-05-15T17:50:27,high
ASEAN - On The Edge,MG Road,"Asian, Thai",1800.0,4.5,gen_38179,True,,2026-05-15T17:50:27,high
OPUS Club,Sarjapur Road,"Continental, Italian, North Indian, Mexican",1900.0,4.5,gen_16242,True,,2026-05-15T17:50:27,high
Arbor Brewing Company,Brigade Road,"American, Continental, Salad",2000.0,4.5,gen_5946,True,,2026-05-15T17:50:27,high
Brewklyn Microbrewery,Kalyan Nagar,"American, Continental, Pizza",2000.0,4.5,gen_26473,True,,2026-05-15T17:50:27,high
Arbor Brewing Company,Brigade Road,"American, Continental",2000.0,4.5,gen_38617,True,,2026-05-15T17:50:27,high
Hard Rock Cafe,St. Marks Road,"American, BBQ",2500.0,4.5,gen_6055,True,,2026-05-15T17:50:27,high
Saffron - Radisson Blu,Marathahalli,"North Indian, Mughlai, Lucknowi",2500.0,4.5,gen_41556,True,,2026-05-15T17:50:27,high
Sly Granny - The Community House,Indiranagar,"Modern Indian, European, American",2500.0,4.5,gen_45811,True,,2026-05-15T17:50:27,high
Feast - Sheraton Grand Bengaluru Whitefield Hotel &...,Whitefield,"Continental, Asian, South Indian, North Indian",2500.0,4.5,gen_51038,True,,2026-05-15T17:50:27,high
Melange - Radisson Blu,Marathahalli,"North Indian, Continental, Chinese, South Indian",2700.0,4.5,gen_40513,True,,2026-05-15T17:50:27,high
Karavalli - The Gateway Hotel,Residency Road,"Mangalorean, Konkan, Seafood, Kerala",3500.0,4.5,gen_6056,True,,2026-05-15T17:50:27,high
Alba - JW Marriott Bengaluru,Lavelle Road,Italian,4000.0,4.5,gen_6105,True,,2026-05-15T17:50:27,high
Sri Laxmi Venkateshwara Coffee Bar,Banashankari,South Indian,100.0,4.4,gen_644,True,,2026-05-15T17:50:27,low
Malleshwaram Dosa Corner,Malleshwaram,South Indian,120.0,4.4,gen_39462,True,,2026-05-15T17:50:27,low
Poonam Sweets,Banashankari,Mithai,150.0,4.4,gen_496,True,,2026-05-15T17:50:27,low
Vidyarthi Bhavan,Basavanagudi,South Indian,150.0,4.4,gen_770,True,,2026-05-15T17:50:27,low
Natural Ice Cream,Jayanagar,"Ice Cream, Desserts",150.0,4.4,gen_3228,True,,2026-05-15T17:50:27,low
Raghavendra Tiffin,HSR,South Indian,150.0,4.4,gen_17153,True,,2026-05-15T17:50:27,low
Hari Super Sandwich,Jayanagar,"Fast Food, Street Food",200.0,4.4,gen_19944,True,,2026-05-15T17:50:27,low
Natural Ice Cream,Jayanagar,"Ice Cream, Beverages",200.0,4.4,gen_20867,True,,2026-05-15T17:50:27,low
Siddiqu Kabab Center,Richmond Road,"Kebab, Rolls",250.0,4.4,gen_43533,True,,2026-05-15T17:50:27,low
GMT - Gelateria Montecatini Terme,Lavelle Road,"Desserts, Ice Cream",300.0,4.4,gen_5427,True,,2026-05-15T17:50:27,low
BITEBOX,Marathahalli,"North Indian, Chinese, Fast Food, Beverages, Desserts",300.0,4.4,gen_6834,True,,2026-05-15T17:50:27,low
Gods Own Cafe,Koramangala 7th Block,"South Indian, Kerala, Seafood",300.0,4.4,gen_9363,True,,2026-05-15T17:50:27,low
Choco Cheese,BTM,"Desserts, Beverages",300.0,4.4,gen_10195,True,,2026-05-15T17:50:27,low
Al Amanah Cafe,Kammanahalli,"Middle Eastern, Fast Food, Rolls",300.0,4.4,gen_14665,True,,2026-05-15T17:50:27,low
GMT - Gelateria Montecatini Terme,Indiranagar,"Desserts, Ice Cream",300.0,4.4,gen_17952,True,,2026-05-15T17:50:27,low
Jose's Mess,BTM,"Kerala, South Indian, Biryani",300.0,4.4,gen_27844,True,,2026-05-15T17:50:27,low
Black Deer,Koramangala 5th Block,"Beverages, Desserts",350.0,4.4,gen_19998,True,,2026-05-15T17:50:27,low
Drunken Monkey,Bannerghatta Road,"Beverages, Fast Food",400.0,4.4,gen_1309,True,,2026-05-15T17:50:27,low
Bubblewrap Waffle Co.,Jayanagar,"Desserts, Beverages",400.0,4.4,gen_2752,True,,2026-05-15T17:50:27,low
nu.tree,Sarjapur Road,"North Indian, Healthy Food, Beverages",400.0,4.4,gen_3813,True,,2026-05-15T17:50:27,low
Corner House Ice Cream,Residency Road,"Ice Cream, Desserts",400.0,4.4,gen_5138,True,,2026-05-15T17:50:27,low
Art of Delight,Residency Road,"Ice Cream, Desserts, Beverages",400.0,4.4,gen_5656,True,,2026-05-15T17:50:27,low
Mumbai Tiffin,HSR,North Indian,400.0,4.4,gen_8482,True,,2026-05-15T17:50:27,low
Aligarh House,Koramangala,"North Indian, Biryani, Awadhi, Mughlai",400.0,4.4,gen_8701,True,,2026-05-15T17:50:27,low
Aligarh House,HSR,"North Indian, Biryani, Awadhi, Mughlai",400.0,4.4,gen_15961,True,,2026-05-15T17:50:27,low
Corner House Ice Cream,Kalyan Nagar,"Ice Cream, Desserts",400.0,4.4,gen_24581,True,,2026-05-15T17:50:27,low
Corner House Ice Cream,Banaswadi,"Ice Cream, Desserts",400.0,4.4,gen_25221,True,,2026-05-15T17:50:27,low
Corner House Ice Cream,Seshadripuram,"Ice Cream, Desserts",400.0,4.4,gen_37814,True,,2026-05-15T17:50:27,low
XO Belgian Waffle,Indiranagar,"Desserts, Beverages",400.0,4.4,gen_44804,True,,2026-05-15T17:50:27,low
Le Casse CroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»te,Thippasandra,"French, Sandwich, Salad",450.0,4.4,gen_17797,True,,2026-05-15T17:50:27,low
Chai Galli,Koramangala 5th Block,"Cafe, Tea, Street Food",450.0,4.4,gen_28549,True,,2026-05-15T17:50:27,low
Waffle Walle,Bannerghatta Road,"Desserts, Belgian, Beverages",500.0,4.4,gen_1842,True,,2026-05-15T17:50:27,low
eat.fit,Whitefield,"Healthy Food, North Indian, Biryani, Continental, Sandwich, Desserts",500.0,4.4,gen_7094,True,,2026-05-15T17:50:27,low
Zee5 Loft,Koramangala 6th Block,"Cafe, North Indian, Pizza, Sandwich, Salad",500.0,4.4,gen_8572,True,,2026-05-15T17:50:27,low
PurpleBasil.in,Indiranagar,"Healthy Food, Desserts",500.0,4.4,gen_17726,True,,2026-05-15T17:50:27,low
eat.fit,Nagawara,"Healthy Food, North Indian, Biryani, Continental, Sandwich, Desserts",500.0,4.4,gen_23914,True,,2026-05-15T17:50:27,low
BOX8- Desi Meals,Koramangala 5th Block,"North Indian, Mughlai, Fast Food",500.0,4.4,gen_30287,True,,2026-05-15T17:50:27,low
eat.fit,Whitefield,"Healthy Food, North Indian, Biryani, Continental, Desserts",500.0,4.4,gen_40968,True,,2026-05-15T17:50:27,low
BOX8- Desi Meals,New BEL Road,"North Indian, Mughlai, Fast Food",500.0,4.4,gen_44377,True,,2026-05-15T17:50:27,low
eat.fit,Bellandur,"Healthy Food, North Indian, Biryani, Continental, Desserts",500.0,4.4,gen_48895,True,,2026-05-15T17:50:27,low
Stoner,Indiranagar,"Ice Cream, Pizza, Beverages",550.0,4.4,gen_42425,True,,2026-05-15T17:50:27,low
Onesta,JP Nagar,"Pizza, Cafe, Italian",600.0,4.4,gen_910,True,,2026-05-15T17:50:27,medium
Shake It Off,Jayanagar,"Beverages, Fast Food",600.0,4.4,gen_2783,True,,2026-05-15T17:50:27,medium
Onesta,HSR,"Pizza, Cafe, Italian",600.0,4.4,gen_3851,True,,2026-05-15T17:50:27,medium
Le Gateau - The Cake Shop,Old Airport Road,"Desserts, Bakery",600.0,4.4,gen_4084,True,,2026-05-15T17:50:27,medium
Glen's Bakehouse,Lavelle Road,"Bakery, Cafe, Italian, Desserts",600.0,4.4,gen_5049,True,,2026-05-15T17:50:27,medium
Matteo Coffea,Church Street,Cafe,600.0,4.4,gen_6100,True,,2026-05-15T17:50:27,medium
A Hole Lotta Love Cafe,Koramangala 5th Block,"Cafe, American, Burger, Sandwich, Beverages",600.0,4.4,gen_8335,True,,2026-05-15T17:50:27,medium
Meghana Foods,Koramangala 5th Block,"Biryani, Seafood, Andhra, North Indian",600.0,4.4,gen_8883,True,,2026-05-15T17:50:27,medium
Onesta,Koramangala 4th Block,"Pizza, Cafe, Italian",600.0,4.4,gen_9024,True,,2026-05-15T17:50:27,medium
The Biryani Story,BTM,"Biryani, North Indian, Chinese, Mughlai",600.0,4.4,gen_9527,True,,2026-05-15T17:50:27,medium
Dhyaana,Indiranagar,"Cafe, Healthy Food, Momos",600.0,4.4,gen_17789,True,,2026-05-15T17:50:27,medium
Zamindar,Kalyan Nagar,"Biryani, Chinese, Mughlai, Andhra",600.0,4.4,gen_23853,True,,2026-05-15T17:50:27,medium
Onesta,Kammanahalli,"Pizza, Cafe, Italian",600.0,4.4,gen_23884,True,,2026-05-15T17:50:27,medium
Mojo Pizza - 2X Toppings,Koramangala 6th Block,Pizza,600.0,4.4,gen_32255,True,,2026-05-15T17:50:27,medium
Meghana Foods,Koramangala 5th Block,"Biryani, Andhra, North Indian, Seafood",600.0,4.4,gen_36697,True,,2026-05-15T17:50:27,medium
Onesta,New BEL Road,"Pizza, Cafe, Italian",600.0,4.4,gen_39480,True,,2026-05-15T17:50:27,medium
Onesta,Brookefield,"Pizza, Cafe, Italian",600.0,4.4,gen_40529,True,,2026-05-15T17:50:27,medium
Onesta,Whitefield,"Pizza, Cafe, Italian",600.0,4.4,gen_50108,True,,2026-05-15T17:50:27,medium
The Bundle Co.,MG Road,"Burger, Continental, Italian, Beverages",700.0,4.4,gen_5411,True,,2026-05-15T17:50:27,medium
TRIGEREATO,Koramangala 8th Block,"Cafe, Continental, Beverages",700.0,4.4,gen_9640,True,,2026-05-15T17:50:27,medium
Zee5 Loft,HSR,"Cafe, Burger, Pizza, Sandwich",700.0,4.4,gen_15802,True,,2026-05-15T17:50:27,medium
Sharief Bhai,Koramangala 5th Block,"Mughlai, Biryani",700.0,4.4,gen_28399,True,,2026-05-15T17:50:27,medium
Smoor,Whitefield,"Desserts, Cafe, Continental",700.0,4.4,gen_50106,True,,2026-05-15T17:50:27,medium
Imperio Restaurant,Whitefield,"North Indian, Arabian, Mughlai, Biryani, Seafood, Beverages",700.0,4.4,gen_51081,True,,2026-05-15T17:50:27,medium
Empire Restaurant,Jayanagar,"North Indian, Mughlai, South Indian, Chinese",750.0,4.4,gen_39,True,,2026-05-15T17:50:27,medium
Karama Restaurant,Frazer Town,"Arabian, North Indian, Beverages",750.0,4.4,gen_5159,True,,2026-05-15T17:50:27,medium
Empire Restaurant,Brigade Road,"North Indian, Mughlai, South Indian, Chinese",750.0,4.4,gen_5950,True,,2026-05-15T17:50:27,medium
Qissa Khawani,Church Street,"North Indian, Mughlai",800.0,4.4,gen_5308,True,,2026-05-15T17:50:27,medium
Yo! Chow,Marathahalli,"Chinese, Momos",800.0,4.4,gen_6869,True,,2026-05-15T17:50:27,medium
Enerjuvate Studio & Cafe,Koramangala 4th Block,"Cafe, Continental, Healthy Food, Sandwich, Pizza, Desserts, Beverages",800.0,4.4,gen_8343,True,,2026-05-15T17:50:27,medium
Shanmukha,Jayanagar,"Biryani, Andhra, North Indian, Chinese",800.0,4.4,gen_10913,True,,2026-05-15T17:50:27,medium
Lavonne,Indiranagar,"Cafe, Desserts",800.0,4.4,gen_17564,True,,2026-05-15T17:50:27,medium
Teburu,Kalyan Nagar,"Asian, Chinese, Japanese, BBQ",800.0,4.4,gen_24242,True,,2026-05-15T17:50:27,medium
Third Wave Coffee Roasters,Koramangala 4th Block,"Cafe, Continental, Desserts",800.0,4.4,gen_26536,True,,2026-05-15T17:50:27,medium
Nuts Over Salads Cafe,Koramangala 5th Block,"Cafe, Salad, Healthy Food, Mexican",800.0,4.4,gen_36737,True,,2026-05-15T17:50:27,medium
Dhuaan,Koramangala 5th Block,"Cafe, Continental",800.0,4.4,gen_36875,True,,2026-05-15T17:50:27,medium
Le Arabia,Basaveshwara Nagar,"North Indian, Mughlai",800.0,4.4,gen_39535,True,,2026-05-15T17:50:27,medium
Le Casse CroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»te,Thippasandra,"Fast Food, Sandwich",800.0,4.4,gen_44970,True,,2026-05-15T17:50:27,medium
Sanchez Taqueria & Cantina,Indiranagar,"Mexican, Tex-Mex",800.0,4.4,gen_45845,True,,2026-05-15T17:50:27,medium
The Konkan - Seafood Restaurant,St. Marks Road,"Seafood, Konkan, Mangalorean",850.0,4.4,gen_5557,True,,2026-05-15T17:50:27,medium
Deja Vu Resto Bar,Bannerghatta Road,"North Indian, Italian",900.0,4.4,gen_864,True,,2026-05-15T17:50:27,medium
YORK St.,Koramangala 5th Block,"Cafe, European, Continental",900.0,4.4,gen_8340,True,,2026-05-15T17:50:27,medium
Cable Car,Jayanagar,"North Indian, Italian",1000.0,4.4,gen_3016,True,,2026-05-15T17:50:27,medium
Hotel Tom's Restaurant,Richmond Road,"Mangalorean, Seafood, Chinese, North Indian",1000.0,4.4,gen_5559,True,,2026-05-15T17:50:27,medium
Tree Tops Bar & Kitchen,Lavelle Road,"North Indian, Chinese, Continental, Italian",1000.0,4.4,gen_6098,True,,2026-05-15T17:50:27,medium
Hanoi - Vietnamese Cuisine,Koramangala 4th Block,Vietnamese,1000.0,4.4,gen_9112,True,,2026-05-15T17:50:27,medium
Nasi And Mee,Koramangala 4th Block,"Malaysian, Thai, Singaporean, Asian, Chinese, Momos",1000.0,4.4,gen_9219,True,,2026-05-15T17:50:27,medium
Mimansa @ Foxtrot,Koramangala 3rd Block,Cafe,1000.0,4.4,gen_9394,True,,2026-05-15T17:50:27,medium
Drunkling - Sizzlers and Pub,Koramangala 5th Block,"Chinese, Continental, North Indian, Burger, Pizza, Seafood",1000.0,4.4,gen_9442,True,,2026-05-15T17:50:27,medium
Maravanthe,Indiranagar,"Seafood, Mangalorean",1000.0,4.4,gen_11816,True,,2026-05-15T17:50:27,medium
Foxtrot - House of Subculture,Koramangala 3rd Block,"Cafe, American, Asian, North Indian",1000.0,4.4,gen_15794,True,,2026-05-15T17:50:27,medium
TBC- Sky Lounge,Marathahalli,"Continental, Asian, Italian, North Indian",1000.0,4.4,gen_41542,True,,2026-05-15T17:50:27,medium
Lazy Suzy,Indiranagar,"Cafe, Continental, Beverages, Burger, Desserts, Pizza, Bakery, European",1000.0,4.4,gen_45831,True,,2026-05-15T17:50:27,medium
Nasi And Mee,Whitefield,"Malaysian, Thai, Singaporean, Asian, Chinese, Momos",1000.0,4.4,gen_50300,True,,2026-05-15T17:50:27,medium
Dhaba Estd 1986 Delhi,Marathahalli,North Indian,1100.0,4.4,gen_3946,True,,2026-05-15T17:50:27,medium
"3B's - Buddies, Bar & Barbecues",BTM,"North Indian, Mediterranean, European, BBQ",1100.0,4.4,gen_8264,True,,2026-05-15T17:50:27,medium
China Pearl,Koramangala 6th Block,Chinese,1100.0,4.4,gen_9319,True,,2026-05-15T17:50:27,medium
Millers 46,Vasanth Nagar,"American, Continental, Steak",1100.0,4.4,gen_11927,True,,2026-05-15T17:50:27,medium
Dhaba - Estd 1986 Delhi,Indiranagar,North Indian,1100.0,4.4,gen_17530,True,,2026-05-15T17:50:27,medium
Phobidden Fruit,Indiranagar,"Vietnamese, Salad",1100.0,4.4,gen_18676,True,,2026-05-15T17:50:27,medium
Chavadi,Bannerghatta Road,"Continental, North Indian, Pizza, Italian",1200.0,4.4,gen_1144,True,,2026-05-15T17:50:27,medium
Foxtrot,Marathahalli,"North Indian, Chinese, Continental, Momos",1200.0,4.4,gen_4082,True,,2026-05-15T17:50:27,medium
Fava,Lavelle Road,"Healthy Food, Mediterranean, Desserts, Italian, Pizza, Salad, Kebab",1200.0,4.4,gen_5639,True,,2026-05-15T17:50:27,medium
Sotally Tober,Residency Road,"Asian, Burger, Chinese, Finger Food",1200.0,4.4,gen_6092,True,,2026-05-15T17:50:27,medium
Gilly's Restobar,Brookefield,"Continental, Finger Food, North Indian, Chinese",1200.0,4.4,gen_7757,True,,2026-05-15T17:50:27,medium
Fire Station,Electronic City,"Continental, Mexican, Burger, Desserts, Italian, Pizza, North Indian, Chinese",1200.0,4.4,gen_13369,True,,2026-05-15T17:50:27,medium
The Marina,Indiranagar,"Seafood, Continental, North Indian, South Indian",1200.0,4.4,gen_18679,True,,2026-05-15T17:50:27,medium
Chinita Real Mexican Food,Indiranagar,Mexican,1200.0,4.4,gen_18699,True,,2026-05-15T17:50:27,medium
The Yellow Submarine,Bannerghatta Road,"Continental, North Indian, Chinese, Pizza, Thai",1200.0,4.4,gen_23458,True,,2026-05-15T17:50:27,medium
Hoppipola,Kalyan Nagar,"Continental, Fast Food, European",1200.0,4.4,gen_24441,True,,2026-05-15T17:50:27,medium
Sotally Tober,Koramangala 4th Block,"Asian, Burger, Pizza, Chinese, Finger Food",1200.0,4.4,gen_28316,True,,2026-05-15T17:50:27,medium
Sattvam,Sadashiv Nagar,"North Indian, South Indian",1200.0,4.4,gen_39414,True,,2026-05-15T17:50:27,medium
Taiki,Indiranagar,"Asian, Japanese, Korean, Thai, Sushi",1200.0,4.4,gen_44998,True,,2026-05-15T17:50:27,medium
Indigo X II P,HSR,"Finger Food, Continental, Pizza, Asian, North Indian",1250.0,4.4,gen_28932,True,,2026-05-15T17:50:27,medium
The Globe Grub,BTM,"Continental, North Indian, Asian, Italian",1300.0,4.4,gen_8262,True,,2026-05-15T17:50:27,medium
The Fisherman's Wharf,Sarjapur Road,"Seafood, Goan, North Indian, Continental, Asian",1400.0,4.4,gen_3748,True,,2026-05-15T17:50:27,medium
Tipsy Bull - The Bar Exchange,Bellandur,"North Indian, Chinese, Continental, Mexican",1400.0,4.4,gen_3751,True,,2026-05-15T17:50:27,medium
Kanua,Sarjapur Road,"Konkan, Mangalorean, Seafood",1400.0,4.4,gen_4062,True,,2026-05-15T17:50:27,medium
Tim Tai,Koramangala 5th Block,"Chinese, Thai, Asian, Malaysian, Vietnamese, Sri Lankan, Burmese",1400.0,4.4,gen_9364,True,,2026-05-15T17:50:27,medium
Sigree Global Grill,Kalyan Nagar,"North Indian, BBQ",1400.0,4.4,gen_23850,True,,2026-05-15T17:50:27,medium
Brewklyn Microbrewery,Kalyan Nagar,"American, South Indian, Thai, Pizza, Italian",1400.0,4.4,gen_24240,True,,2026-05-15T17:50:27,medium
Sigree Global Grill,Kalyan Nagar,"Rajasthani, Gujarati, North Indian",1400.0,4.4,gen_26109,True,,2026-05-15T17:50:27,medium
Enchanted Garden,Whitefield,"North Indian, Continental, Italian, Cafe",1400.0,4.4,gen_40678,True,,2026-05-15T17:50:27,medium
La Casa Brewery And Kitchen,Sarjapur Road,"Finger Food, Continental, Seafood",1500.0,4.4,gen_3951,True,,2026-05-15T17:50:27,medium
Float,Marathahalli,"North Indian, Japanese",1500.0,4.4,gen_3974,True,,2026-05-15T17:50:27,medium
Toscano,Lavelle Road,"Italian, Salad",1500.0,4.4,gen_5329,True,,2026-05-15T17:50:27,medium
Farzi Cafe,Lavelle Road,Modern Indian,1500.0,4.4,gen_6053,True,,2026-05-15T17:50:27,medium
Punjab Bistro,Koramangala 7th Block,North Indian,1500.0,4.4,gen_8279,True,,2026-05-15T17:50:27,medium
Salt - Indian Restaurant Bar & Grill,Koramangala 7th Block,"North Indian, Mughlai, Biryani",1500.0,4.4,gen_8282,True,,2026-05-15T17:50:27,medium
Fava Bistro,Koramangala 5th Block,"Mediterranean, Pizza, Italian, Beverages",1500.0,4.4,gen_9399,True,,2026-05-15T17:50:27,medium
Drava,Koramangala 5th Block,"Pizza, Continental, North Indian, Asian",1500.0,4.4,gen_10890,True,,2026-05-15T17:50:27,medium
ANTIGRAVITY,Marathahalli,"Continental, North Indian, Chinese, BBQ",1500.0,4.4,gen_40505,True,,2026-05-15T17:50:27,medium
Delhi Highway,Indiranagar,"North Indian, Mughlai",1500.0,4.4,gen_42348,True,,2026-05-15T17:50:27,medium
Dhaba - Estd 1986 Delhi,Indiranagar,"North Indian, Mughlai, Desserts",1500.0,4.4,gen_44725,True,,2026-05-15T17:50:27,medium
Salt - Indian Restaurant - Bar & Grill,Whitefield,North Indian,1500.0,4.4,gen_51051,True,,2026-05-15T17:50:27,medium
Brewsky,JP Nagar,"Continental, American",1600.0,4.4,gen_1152,True,,2026-05-15T17:50:27,high
Barbeque Nation,Ulsoor,"North Indian, European, Mediterranean, BBQ, Kebab",1600.0,4.4,gen_4989,True,,2026-05-15T17:50:27,high
Mamagoto,Indiranagar,"Asian, Thai, Chinese, BBQ, Momos",1600.0,4.4,gen_5214,True,,2026-05-15T17:50:27,high
China Bistro & Lounge,Indiranagar,"Asian, Chinese, Thai, Korean",1600.0,4.4,gen_17536,True,,2026-05-15T17:50:27,high
Barbeque Nation,Whitefield,"North Indian, European, Mediterranean, BBQ, Kebab",1600.0,4.4,gen_51044,True,,2026-05-15T17:50:27,high
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,"American, Cafe, Continental",1700.0,4.4,gen_5046,True,,2026-05-15T17:50:27,high
The 13th Floor,MG Road,"Asian, North Indian, Thai",1700.0,4.4,gen_6039,True,,2026-05-15T17:50:27,high
Mainland China,Indiranagar,"Chinese, Momos",1700.0,4.4,gen_17528,True,,2026-05-15T17:50:27,high
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,"American, Cafe, Continental",1700.0,4.4,gen_37739,True,,2026-05-15T17:50:27,high
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,"American, Cafe, Continental",1700.0,4.4,gen_38255,True,,2026-05-15T17:50:27,high
Mainland China,Indiranagar,Chinese,1700.0,4.4,gen_44724,True,,2026-05-15T17:50:27,high
MISU,Indiranagar,"Asian, Japanese, Korean, Indonesian, Malaysian, Singaporean",1700.0,4.4,gen_45816,True,,2026-05-15T17:50:27,high
Red Rhino,Whitefield,"Continental, Mediterranean, South Indian, North Indian, Asian",1700.0,4.4,gen_50263,True,,2026-05-15T17:50:27,high
Matsuri - The Chancery Hotel,Lavelle Road,Japanese,1800.0,4.4,gen_6183,True,,2026-05-15T17:50:27,high
